sales id,date of purchase,customer id,fuel,premium,vehicle segment,selling price,power steering,airbags,sunroof,matt finish,music system,customer gender,customer income group,customer region,customer marital status
63175ee295328ed167438222,12365,1/23/2018,420,CNG,1493,A,1493,1,0,0,0,0,Male,$25-$70K,North,1
63175ee295328ed167438224,12367,01/03/18,420,CNG,685,A,685,1,1,0,1,0,Male,$25-$70K,North,1
63175ee295328ed167438225,12366,01/02/18,420,CNG,661,A,661,0,1,1,0,0,Male,$25-$70K,North,1
63175ee295328ed167438227,12369,1/16/2018,420,CNG,1160,A,1160,1,0,0,1,1,Male,$25-$70K,North,0
63175ee295328ed167438228,12368,01/08/18,420,CNG,1006,A,1006,1,1,1,1,1,Male,$25-$70K,North,0
63175ee295328ed167438229,12370,1/25/2018,420,CNG,1602,A,1602,0,0,0,1,1,Male,$25-$70K,North,1
63175ee295328ed16743822a,12371,1/25/2018,420,CNG,2355,A,2355,0,1,1,1,1,Male,$25-$70K,North,0
63175ee295328ed16743822b,12372,01/05/18,420,CNG,1921,A,1921,1,1,1,0,1,Male,$25-$70K,North,1
63175ee295328ed16743822c,12374,1/27/2018,420,CNG,2357,A,2357,0,1,1,1,1,Male,$25-$70K,North,0
63175ee295328ed16743822d,12375,1/22/2018,420,CNG,1047,A,1047,0,1,0,1,0,Male,$25-$70K,North,0
63175ee295328ed16743822e,840,01/04/18,420,CNG,2089,A,2089,0,1,0,1,0,Male,$25-$70K,North,1
63175ee295328ed16743822f,12378,1/26/2018,420,CNG,1035,A,1035,1,0,1,0,0,Male,$25-$70K,North,0
63175ee295328ed167438230,12377,1/15/2018,420,CNG,1780,A,1780,0,0,0,1,1,Male,$25-$70K,North,1
63175ee295328ed167438231,12379,1/29/2018,420,CNG,526,A,526,1,1,1,0,1,Male,$25-$70K,North,1
63175ee295328ed167438232,12381,1/24/2018,420,CNG,2003,A,2003,1,1,0,1,0,Male,$25-$70K,North,1
63175ee295328ed167438233,12380,1/20/2018,420,CNG,1827,A,1827,0,0,1,1,0,Male,$25-$70K,North,0
63175ee295328ed167438234,12382,01/08/18,420,CNG,1960,A,1960,0,1,1,1,1,Male,$25-$70K,North,1
63175ee295328ed167438235,12384,1/21/2018,420,CNG,614,A,614,0,1,0,0,1,Male,$25-$70K,North,0
63175ee295328ed167438236,12385,01/09/18,420,CNG,568,A,568,1,1,1,0,0,Male,$25-$70K,North,0
63175ee295328ed167438237,12386,01/12/18,420,CNG,2149,A,2149,1,0,1,1,1,Male,$25-$70K,North,0
63175ee295328ed167438238,12387,1/27/2018,420,CNG,1797,A,1797,1,0,1,0,1,Male,$25-$70K,North,0
63175ee295328ed167438239,12388,1/14/2018,420,CNG,1246,A,1246,1,0,0,0,0,Male,$25-$70K,North,1
63175ee295328ed16743823a,12389,1/24/2018,420,CNG,1295,A,1295,1,1,0,0,0,Male,$25-$70K,North,1
63175ee295328ed16743823b,12383,01/03/18,420,CNG,1197,A,1197,0,1,0,1,0,Male,$25-$70K,North,0
63175ee295328ed16743823c,12390,1/21/2018,420,CNG,642,A,642,0,0,1,0,1,Male,$25-$70K,North,1
63175ee295328ed16743823d,12392,1/13/2018,420,CNG,2327,A,2327,0,0,1,1,1,Male,$25-$70K,North,1
63175ee295328ed16743823e,12391,01/06/18,420,CNG,1979,A,1979,1,1,1,1,1,Male,$25-$70K,North,1
63175ee295328ed16743823f,12373,1/21/2018,420,CNG,2200,A,2200,0,1,0,1,1,Male,$25-$70K,North,1
63175ee295328ed167438240,12393,01/05/18,420,CNG,1025,A,1025,1,0,0,0,1,Male,$25-$70K,North,1
63175ee295328ed167438241,12395,1/16/2018,420,CNG,2072,A,2072,0,0,1,0,0,Male,$25-$70K,North,1
63175ee295328ed167438242,12394,1/23/2018,420,CNG,529,A,529,0,0,0,0,1,Male,$25-$70K,North,1
63175ee295328ed167438243,12397,1/15/2018,420,CNG,1929,A,1929,0,1,0,0,1,Male,$25-$70K,North,0
63175ee295328ed167438244,12398,1/13/2018,420,CNG,2143,A,2143,1,0,1,1,1,Male,$25-$70K,North,0
63175ee295328ed167438245,12399,01/11/18,420,CNG,2132,A,2132,0,0,0,1,0,Male,$25-$70K,North,0
63175ee295328ed167438246,12400,1/13/2018,420,CNG,1459,A,1459,1,0,0,0,0,Male,$25-$70K,North,1
63175ee295328ed167438247,12401,1/17/2018,420,CNG,1831,A,1831,1,1,0,0,0,Male,$25-$70K,North,1
63175ee295328ed167438248,12402,1/30/2018,420,CNG,1171,A,1171,1,1,1,0,0,Male,$25-$70K,North,0
